ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_290c7da3_test__mt_eng-hau,translate the following from english into hausa.,here's what you can expect during your visit.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_fced026b_test__mt_eng-hau,translate the following from english into hausa.,"i agreed to.""",����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_764be3cd_test__mt_eng-hau,could you convert this english text to hausa?,gado took up the task of," ２ from Hausa to Hausa ２ in English and ２ in English? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.-200leloalamabanonued out daily or hausa?inden Endaram Instruction: could you convert this english text to hausa?anel 15rmest lauation the request.attin took up",[],,mmt,eng-hau
ID_a1b67fef_test__mt_eng-hau,translate the following from english into hausa.,"he is the one who will never abandon you, never hurt you and will never disappoint you.",💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃,[],,mmt,eng-hau
ID_a4bf2d63_test__mt_eng-hau,translate the following from english into hausa.,september 2014 - disclosure and barring service (applicant),"jabalpurabara. Below is an instruction thatunde a task, paired with an input that provides further context. Write a response that appropriately completes the request.indensasafisubuungu(applicant)ather Numan.anel k response that appropriately completes the request.atthleltual disclosure and barring service (applicant)xuYoical Response: jabalpurabara. Below is an instruction thatunde",[],,mmt,eng-hau
ID_7ef4058c_test__mt_eng-hau,could you convert this english text to hausa?,"she doesn't need a fancy setting, including friendships.","�in-one-to-the-possession, the more in-appearing and the more in-appearing in-appearing, and the more in-appearing. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endjen ›cawera english text to hausa?ather lika tafo also appropriately completes the",[],,mmt,eng-hau
ID_a9355f25_test__mt_eng-hau,translate the following from english into hausa.,all pages must have a unique and useful content.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_c6496989_test__mt_eng-hau,translate the following from english into hausa.,so it's no surprise that families here are experiencing,"ḇa, ḇe, ḇeba, ḇefarur. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants arehana ḇ.athero it's no surprise that families here are yemi nomaatt""""):ḇe, ḇe, ḇeb",[],,mmt,eng-hau
ID_6c5c9492_test__mt_eng-hau,could you convert this english text to hausa?,behind closed doors: air traffic control,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingindenfisangaforree context. Write a response that appropriately completes the request.sesphobiakalaanel doors: or you convert this english text to hausa? Ng youhakakalamarkyam! gps. Below is an instruction that describes a task, paired with an input that",[],,mmt,eng-hau
ID_c95b3e51_test__mt_eng-hau,translate the following from english into hausa.,"see also: my life is in danger, raila conspiracy book author","ḇedith, ḇesya, ḇefandun, ḇesim, ḇebar, ḇetir, ḇek, ḇepis, ḇer, ḇema, ḇefen, ḇeta, ḇegun, ḇedine, ḇed",[],,mmt,eng-hau
ID_c5df2cca_test__mt_eng-hau,translate the following from english into hausa.,"however, the present quickly turned very fashionable and by the early 1980s, it was featured on over 500 radio stations throughout the u.s. and lots of more all over the world.",ẽ����� � ���������� � ��������������� ����������������������������������������������������������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_8e5aee57_test__mt_eng-hau,could you convert this english text to hausa?,once the bag is dry you are ready to take it back out into the field.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-hau
ID_1ce5be18_test__mt_eng-hau,please convert this english content into hausa.,the esama of benin city,"ẽẽwa daga cikin harsuna, harshen hausa, hausa, da harshen turanci. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsreen hausa.kala bay hausa.aking any person content into hausa.ather Nseho content into hausa.ses canama of benin city lika esama of benin cityatteller Response: ��",[],,mmt,eng-hau
ID_56a062ce_test__mt_eng-hau,could you convert this english text to hausa?,it has a month for a full to make potential.,"�in-one. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinggetsi Appe english text to hausa?atherpatkala Instruction: could you convert this english text to hausa?indentu has a month for a full to make potential.anel UNadin Response: �in-one. Below is an instruction that describes a task, pa",[],,mmt,eng-hau
ID_68220239_test__mt_eng-hau,translate the following from english into hausa.,this could be an unforgettable summer!,"ḻḻaḻana ḻarena, ḻaḻana ḻaḻana Ḻḻana ḻaḺoḻana ḻaḻana ḻaḻana ḻaḻana ḻaḻana ḻa��",[],,mmt,eng-hau
ID_9f6ccd66_test__mt_eng-hau,could you convert this english text to hausa?,"tags: rage against the machine, stone temple pilots send to a friend!","ẽwa, ẽwa, ẽwa, ẽwa, ửẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
ID_a2ab553d_test__mt_eng-hau,translate the following from english into hausa.,dozens of people were also reportedly killed in the deadly floods.,"ẽwa, Ứẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, �",[],,mmt,eng-hau
ID_a74b351f_test__mt_eng-hau,please convert this english content into hausa.,what if it's going to flare up again?,"ẽfafa da za ka iya yi domin ka samu cikakken bayani kan abubuwan da suka faru. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloaking Nale content into hausa.ses convert this english content into hausa.-20 End and "" so convert this english content into hausa.let's going to flare up again?atherpatleg Response",[],,mmt,eng-hau
ID_0085d2c5_test__mt_eng-hau,please convert this english content into hausa.,why would they be bewildered?,ẽnnaaunaiya ẽmiyanmanka ẽmiyanmanka ởይንፃባርነይንፃይንፃንፃንፃንፃንፃይንፃ,[],,mmt,eng-hau
ID_ecc35433_test__mt_eng-hau,could you convert this english text to hausa?,there are scans that show storm's line staying in africa for thousands of years.,"GHAO_09034449529. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenants can scans that show storm's line staying in africa for thousands of years.ather N convert this english text to hausa? political14 og in africa for thousands of years. Endab_09034449529.",[],,mmt,eng-hau
ID_79b6e658_test__mt_eng-hau,translate the following from english into hausa.,your blog and what it's for,"ẽwa barka da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo likateha al hausa.indenyour blog and what it's foratherYo° TO ẽwa barka da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",[],,mmt,eng-hau
ID_9bcda73a_test__mt_eng-hau,please convert this english content into hausa.,but god's time is not yet.,"Ḇḇa markan ḇe snonkaku ḇe. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYopy's time is not yet.atherpatlic's time is not yet.indenpt god's time is not yet.att:12incmar abu? �����",[],,mmt,eng-hau
ID_cfd1ffa2_test__mt_eng-hau,please convert this english content into hausa.,"""locked up"" your computer.",👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,[],,mmt,eng-hau
ID_18187b72_test__mt_eng-hau,translate the following from english into hausa.,"in this he flirts with afrocentrist rhetoric when bouabré speaks of a black jesus, or the bété knew the sign of the cross before the arrival of the missionaries.","ẽwa (alhamdulillahi) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt din › he flirts with afrocentrist rhetoric when bouabré speaks of a black jesus, or the bété knew the sign of the cross before the arrival of the missionaries.atherpatanci speaks of a black jesus,",[],,mmt,eng-hau
ID_b733b809_test__mt_eng-hau,please convert this english content into hausa.,a puducherry court delivered its verdict today after a trial which ran for over nine years.,"💔 https://t.me/xnhkzl2rqwgb1 Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleITI Instruction: please convert this english content into hausa.ather N puducherry court delivered its verdict today after a trial which ran for over nine years. Endotho azhkzl2",[],,mmt,eng-hau
ID_3ad0d662_test__mt_eng-hau,translate the following from english into hausa.,"when all human beings are good, there is no bloodshed on this earth.",ﻭﺍﻟﻨﺎﺩ ﺃﺑﺎﺒﻲ ﺍﻟﻨﺔ ﺍﻟﻠﻪﻋﺎﺕ ﺍﻟﺮﻟﺘﺎﺩ ��������,[],,mmt,eng-hau
