ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
ID_cbec84fe_sentiment_test__swahili,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",matokeo chanya liverais magufuli katika uzinduzi wa jengo la tat,���������������,"tensor([[-12.9922,  -7.8594, -12.9766]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_a5e55896_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",ninashukuru mungu wangu kwamba nimeishi haya maisha na naomba allah anijaalie mwisho mwema na niache nyuma yangu kumbukumbu nzuri na furaha ambayo nitaondoka nayo amiiiin  hii ni historia fupi ya maisha yangu,👍🏾 Below is an instruction that describes,"tensor([[-12.8984,  -7.5938, -12.8828]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_4ba46a40_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",   wewe takataka sijui utakuwa linisasa linichokufanya uvamie mkutano wa chadema leo ni kitu gani hujaalikwa u,maane: maane: maanenjiha. maan,"tensor([[-12.9297,  -7.8672, -12.9219]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_93954b30_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",lakini ukimuelekeza ye mwenyewe anajua huu ni upuuziakiona tu anabadili channelkama we unavyobadili ukiona kipindi cha mapishi,���������������,"tensor([[-12.9453,  -7.9414, -12.9375]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_3a0477dc_sentiment_test__swahili,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",tafadhali tufahamishe umepata taarifa za ofa hii kwa njia gani kwa msaada zaidigift,���������������,"tensor([[-12.9766,  -7.8008, -12.9609]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_e842978a_sentiment_test__swahili,"Changanua mawazo ya matini yanayofuata na uainishe matini hayo katika mojawapo ya lebo zifuatazo. Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",asante kwenu salma ngwila na rama ngozi kwa kuifanya cloudsfm radio kuwa sehemu ya maisha yenu 1044 dodoma,👍🏼 https://www.youtube.com,"tensor([[-12.9297,  -7.5195, -12.9219]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_e7a45cb4_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",habari ukifika dukani kwetu ni gharama yake ni shilingi 500ka,"�Ankhukhu�n, ����������","tensor([[-12.9844,  -7.7773, -12.9688]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_35e4690d_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",habari jitahidi usajili laini yako kwa njia ya vidole ili kuepuka usumbufuj,YEMBA: TEA: TEA: TEA: TEA,"tensor([[-13.0156,  -7.9414, -13.0000]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_0097c0a9_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",dunia iweke tuzo za wachukiaji,maan na waziri wa biashara. Below is an instruction,"tensor([[-12.9766,  -7.8789, -12.9609]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
ID_57706aa9_sentiment_test__swahili,"Tafadhali tambua mawazo yaliyoonyeshwa kwenye matini haya kwa kutegemea miongozo ifuatayo: Chanya: iwapo matini yanadokeza mawazo, mtazamo na hali chanya ya kihisia. Hasi: iwapo matini yanadokeza mawazo au hisia hasi. Wastani: iwapo matini hayadokezi lugha chanya au hasi kwa njia ya moja kwa moja au isiyo ya moja kwa moja.",je wajua kubusukissing hutoa oxytocian kwenye ubongo homoni ambayo inaimarisha uhusiano wa kihemko kati ya watu wawili ili kuongeza furaha katika maisha yao lets kiss each other,���������������,"tensor([[-12.9375,  -7.9688, -12.9297]], device='cuda:0', dtype=torch.float16)",,sentiment,swahili
