ID,Response,Targets
1_sentiment_ dev_hausa-sentiment-hausa,1,Tsaka-tsaki
2_sentiment_ dev_hausa-sentiment-hausa,1,Korau
3_sentiment_ dev_hausa-sentiment-hausa,1,Kyakkyawa
1_sentiment_ dev_swahili-sentiment-swahili,1,Wastani
2_sentiment_ dev_swahili-sentiment-swahili,1,Wastani
3_sentiment_ dev_swahili-sentiment-swahili,1,Wastani
1_dev_afrixnli_hau-xnli-hau,1,1
2_dev_afrixnli_hau-xnli-hau,1,2
3_dev_afrixnli_hau-xnli-hau,1,0
1_dev_afrixnli_swa-xnli-swa,1,1
2_dev_afrixnli_swa-xnli-swa,1,2
3_dev_afrixnli_swa-xnli-swa,1,0
1_dev_mt_eng-hau-mmt-eng-hau,"ẽwa ba ka da wani abu a cikin wannan post. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo Instruction: translate the following from english into hausa.ather-200hmanambime completes the request.attellerIDanota the house!""comp 2017 Below is anrik that describes a task, paired with an input that provides","ki gaida mutan gidan!"""
2_dev_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������,"""hey mutane, ina so ku san game da muhimmin abu a rayuwata."
3_dev_mt_eng-hau-mmt-eng-hau,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,rabin haɗin duniya yana nufin kawai don saduwa da bukatun mata.
1_dev_mt_eng-swa-mmt-eng-swa,"ẽwa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa, ḇa",hilo ni somo tosha kwa wale wenye tabia za namna hiyo ya kujudge mtu pasipo kumtambua huyu ni nani na huyu ni nani!
2_dev_mt_eng-swa-mmt-eng-swa,����������������������������������������������������������������������������������������������������,jihudumie mwenyewe kwenye link hapo chini
3_dev_mt_eng-swa-mmt-eng-swa,� ����� ������� ������ ������� ������ ������� ������ ������� ������ ������� ������ ������� ������ ������� ������ ������� ������ ������� ������ ������� ������ �������,"samahani kukata tamaa, haitatokea tu."
