ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1,please convert this english content into hausa.,one of the secrets to success in all areas of your life is to.......,����������������������������������������������������������������������������������������������������,[],"daya daga cikin hanyoyin da al'umma ke kai wa ga samun nasara a rayuwarsu ta yau da kullum ita ce, ...",mmt,eng-hau
2,please convert this english content into hausa.,"in a statement on friday, iran's defense ministry said: ""armed terrorists targeted a vehicle carrying mohsen fakhrizadeh, head of the ministry's research and innovation organization.","👍🏽 https://t.co/aqz7rj4o"" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsous (4armed terrorists targeted a vehicle suke mohsen fakhrizadeh, head of the ministry'sier hynma tu content into hausa.attsy terrorist: """,[],"a sanarwar da ta fitar ranar juma'a, ma'aikatar tsaron iran ta ce ""wasu 'yan ta'adda dauke da makamai sun hari motar da ke dauke da mohsen fakhrizadeh, shugaban fannin bincike da tsare-tsare na ma'aikatar.""",mmt,eng-hau
3,could you convert this english text to hausa?,he prevailed again as prime minister for the fourth time.,ḇedai fawerem ḇa snonkaku ḇe snonkaku ḇye ḇedai fawerem ḇa sna ḇedai fawerem ḇa sna ḇedai fawerem ḇa sna ḇedai fawerem ḇa sna ḇed,[],indira ya sake daukar iko a karo na hudu a matsayin firaminista.,mmt,eng-hau
4,translate the following from english into hausa.,be careful about giving money.,����������������������������������������������������������������������������������������������������,[],tunai ye.. bayar cash..,mmt,eng-hau
5,translate the following from english into hausa.,it is now known that?,👍🏼 #tohoho #tohoho #kaduna #kano #kadung #lagos #nigeria #nigeria #zamfara #zamfara #zamfara #zamfaranjikawa #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #zamfara #za,[],to ai yanzu an sani ko?,mmt,eng-hau
6,could you convert this english text to hausa?,what kind of technical expertise is required to create a custom table and how long does it take?,💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 💖 ,[],waɗanne takardu ake buƙata don samun littafin likita kuma tsawon lokacin da zai ɗauka?,mmt,eng-hau
7,translate the following from english into hausa.,"don't you remember the five loaves for the five thousand, and how many basketfuls you gathered?.",ḇedith is a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way to get out of a creative way or get out of a creative,[],"ba ku tuna ba? 19da na kakkarya burodi guda biyar wa mutane dubu biyar, kwanduna nawa kuka kwashe cike da gutsattsarin?""",mmt,eng-hau
8,translate the following from english into hausa.,here's what you can expect during your visit.,����������������������������������������������������������������������������������������������������,[],wannan shine abin da za ku iya tsammanin lokacin da kuke ziyarce mu.,mmt,eng-hau
9,could you convert this english text to hausa?,"discharge and charging pulses, for various values of soc, can be taken into account.","［ ［ ｟ｔｲ ｍｐｅ ［ ｎẕẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalown (4 and charging pulses the request.leloanelhle ! In charging pulses, for",[],ana iya aiki a cikin jagora da yanayin semi-auto don dacewa da sk na ma'aikata daban-daban ...,mmt,eng-hau
10,translate the following from english into hausa.,v34 you know that these hands of mine have worked to supply my own needs and the needs of those who were with me.,"GHZ-BOOK-BOOKING. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloala n anature.onu.ather jeark to supply my own needs and the needs of those who were with me.indenomsvoambual also these hands of mine have worked to supply my own needs and the needs of those who were with me.akingYo",[],"34 ku da kanku kun sani hannuwan nan nawa su suka biya mini bukace-bukacena, da na waɗanda suke tare da ni.",mmt,eng-hau
