ID,Response
1_sentiment_hausa-sentiment-hausa,"tensor([[-15.2969,  -8.2500, -15.2969]], device='cuda:0', dtype=torch.float16)"
2_sentiment_hausa-sentiment-hausa,"tensor([[-14.9766,  -8.2031, -14.9766]], device='cuda:0', dtype=torch.float16)"
3_sentiment_hausa-sentiment-hausa,"tensor([[-15.0859,  -8.2188, -15.0859]], device='cuda:0', dtype=torch.float16)"
4_sentiment_hausa-sentiment-hausa,"tensor([[-14.9062,  -8.4375, -14.9141]], device='cuda:0', dtype=torch.float16)"
5_sentiment_hausa-sentiment-hausa,"tensor([[-15.0703,  -8.3125, -15.0703]], device='cuda:0', dtype=torch.float16)"
6_sentiment_hausa-sentiment-hausa,"tensor([[-15.3047,  -9.3047, -15.3047]], device='cuda:0', dtype=torch.float16)"
7_sentiment_hausa-sentiment-hausa,"tensor([[-14.9531,  -8.2969, -14.9531]], device='cuda:0', dtype=torch.float16)"
8_sentiment_hausa-sentiment-hausa,"tensor([[-15.3672,  -9.3047, -15.3672]], device='cuda:0', dtype=torch.float16)"
9_sentiment_hausa-sentiment-hausa,"tensor([[-14.9453,  -8.2578, -14.9453]], device='cuda:0', dtype=torch.float16)"
10_sentiment_hausa-sentiment-hausa,"tensor([[-14.9375,  -8.1562, -14.9375]], device='cuda:0', dtype=torch.float16)"
11_sentiment_hausa-sentiment-hausa,"tensor([[-14.9766,  -8.4531, -14.9766]], device='cuda:0', dtype=torch.float16)"
12_sentiment_hausa-sentiment-hausa,"tensor([[-15.3438,  -9.0859, -15.3438]], device='cuda:0', dtype=torch.float16)"
13_sentiment_hausa-sentiment-hausa,"tensor([[-15.0391,  -8.4844, -15.0391]], device='cuda:0', dtype=torch.float16)"
14_sentiment_hausa-sentiment-hausa,"tensor([[-14.9609,  -8.2500, -14.9688]], device='cuda:0', dtype=torch.float16)"
15_sentiment_hausa-sentiment-hausa,"tensor([[-15.0859,  -8.0234, -15.0859]], device='cuda:0', dtype=torch.float16)"
16_sentiment_hausa-sentiment-hausa,"tensor([[-14.8516,  -8.2734, -14.8594]], device='cuda:0', dtype=torch.float16)"
17_sentiment_hausa-sentiment-hausa,"tensor([[-15.0391,  -8.5078, -15.0391]], device='cuda:0', dtype=torch.float16)"
18_sentiment_hausa-sentiment-hausa,"tensor([[-14.9922,  -8.3594, -15.0000]], device='cuda:0', dtype=torch.float16)"
19_sentiment_hausa-sentiment-hausa,"tensor([[-15.2812,  -8.9453, -15.2812]], device='cuda:0', dtype=torch.float16)"
20_sentiment_hausa-sentiment-hausa,"tensor([[-14.9141,  -8.5391, -14.9141]], device='cuda:0', dtype=torch.float16)"
21_sentiment_hausa-sentiment-hausa,"tensor([[-15.0078,  -8.5078, -15.0078]], device='cuda:0', dtype=torch.float16)"
22_sentiment_hausa-sentiment-hausa,"tensor([[-15.0391,  -8.2031, -15.0391]], device='cuda:0', dtype=torch.float16)"
23_sentiment_hausa-sentiment-hausa,"tensor([[-15.4375,  -9.1562, -15.4375]], device='cuda:0', dtype=torch.float16)"
24_sentiment_hausa-sentiment-hausa,"tensor([[-15.1562,  -8.7188, -15.1562]], device='cuda:0', dtype=torch.float16)"
25_sentiment_hausa-sentiment-hausa,"tensor([[-15.1250,  -8.3281, -15.1250]], device='cuda:0', dtype=torch.float16)"
26_sentiment_hausa-sentiment-hausa,"tensor([[-15.1875,  -8.6328, -15.1875]], device='cuda:0', dtype=torch.float16)"
27_sentiment_hausa-sentiment-hausa,"tensor([[-15.1641,  -8.3672, -15.1641]], device='cuda:0', dtype=torch.float16)"
28_sentiment_hausa-sentiment-hausa,"tensor([[-14.8516,  -8.1328, -14.8438]], device='cuda:0', dtype=torch.float16)"
29_sentiment_hausa-sentiment-hausa,"tensor([[-15.2578,  -9.3047, -15.2578]], device='cuda:0', dtype=torch.float16)"
30_sentiment_hausa-sentiment-hausa,"tensor([[-15.3750,  -9.3438, -15.3750]], device='cuda:0', dtype=torch.float16)"
31_sentiment_hausa-sentiment-hausa,"tensor([[-14.8516,  -8.4453, -14.8516]], device='cuda:0', dtype=torch.float16)"
32_sentiment_hausa-sentiment-hausa,"tensor([[-15.0312,  -8.3281, -15.0312]], device='cuda:0', dtype=torch.float16)"
33_sentiment_hausa-sentiment-hausa,"tensor([[-15.1406,  -8.5547, -15.1484]], device='cuda:0', dtype=torch.float16)"
34_sentiment_hausa-sentiment-hausa,"tensor([[-14.9766,  -8.1953, -14.9766]], device='cuda:0', dtype=torch.float16)"
35_sentiment_hausa-sentiment-hausa,"tensor([[-15.0547,  -8.2422, -15.0547]], device='cuda:0', dtype=torch.float16)"
36_sentiment_hausa-sentiment-hausa,"tensor([[-15.2344,  -9.0391, -15.2344]], device='cuda:0', dtype=torch.float16)"
37_sentiment_hausa-sentiment-hausa,"tensor([[-14.9609,  -8.2422, -14.9609]], device='cuda:0', dtype=torch.float16)"
38_sentiment_hausa-sentiment-hausa,"tensor([[-15.0078,  -8.2344, -15.0000]], device='cuda:0', dtype=torch.float16)"
39_sentiment_hausa-sentiment-hausa,"tensor([[-14.9609,  -8.4688, -14.9688]], device='cuda:0', dtype=torch.float16)"
40_sentiment_hausa-sentiment-hausa,"tensor([[-15.3281,  -9.0469, -15.3359]], device='cuda:0', dtype=torch.float16)"
41_sentiment_hausa-sentiment-hausa,"tensor([[-15.0234,  -8.4531, -15.0234]], device='cuda:0', dtype=torch.float16)"
42_sentiment_hausa-sentiment-hausa,"tensor([[-14.8828,  -8.3906, -14.8828]], device='cuda:0', dtype=torch.float16)"
43_sentiment_hausa-sentiment-hausa,"tensor([[-14.8594,  -8.2969, -14.8594]], device='cuda:0', dtype=torch.float16)"
