ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_mt_eng-swa,translate the following from english into swahili.,the search for new worlds is here.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
2_mt_eng-swa,please convert this english content into swahili.,"the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has harshly criticized the idea of sitting down with dictators without pre-conditions, appears to have done just that."" with ""pinochet, one of the world's most notorious violators of human rights credited with killing more than 3,000 civilians and jailing tens of thousands of others."" ",ḇaido snoop dogg/ ḇaido snoop dogg/ ḇaido snoop dogg/ ḇaido snoop dogg/ ḇaido snoop dogg/ ḇaido snoop dogg/ ḇaido snoop dogg/ ḇaido snoop dogg/ ḇa,[],,mmt,eng-swa
3_mt_eng-swa,could you convert this english text to swahili?,they'll therefore be more likely to help you.,"GHAOMANA, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GUI, GU",[],,mmt,eng-swa
4_mt_eng-swa,please convert this english content into swahili.,users who reposted angels and demons (feat.,����������������������������������������������������������������������������������������������������,[],,mmt,eng-swa
5_mt_eng-swa,please convert this english content into swahili.,my twins were born a boy and girl.,"ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ẽwa, ����������������������������������������������������������������",[],,mmt,eng-swa
6_mt_eng-swa,please convert this english content into swahili.,belleayre is great today.,"💐️ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Enduru address "" please convert this english content into swahili.attanyaayre is great today. lika nhan, the request.hle Response: 💐️ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro",[],,mmt,eng-swa
7_mt_eng-swa,could you convert this english text to swahili?,"15 if i said, ""i will speak thus,""","ẽwa barkanmu da warhaka, kuma za mu iya karanta aya ta 18 zuwa 20 kafin wannan, kuma za mu iya karanta aya ta 18 da aka rubuta a cikin harshen turanci. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt if i said, ""i will speak thus,""ather ( response that appropriately completes",[],,mmt,eng-swa
8_mt_eng-swa,could you convert this english text to swahili?,"in essence, systems should perform, whether it's",😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,[],,mmt,eng-swa
9_mt_eng-swa,please convert this english content into swahili.,"32 now when they heard of the resurrection of the dead, some mocked; but others said, ""we will hear you again about this."" 33 so paul went out from among them.","👍🏼 https://t.me/xnhz6o7a Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptels if they heard of the resurrection of the dead, some mocked; but others said, ""we will hear you again about this."" 33 so paul went out from among them. while mocked",[],,mmt,eng-swa
10_mt_eng-swa,translate the following from english into swahili.,"12 ""then, after the seventy years of captivity are over, i will punish the king of babylon and his people for their sins,"" says the lord.","ẽwa, ửẍይẽwa, ẽwa, �������������������������������������������������������������������������",[],,mmt,eng-swa
11_mt_eng-swa,please convert this english content into swahili.,she shuttled around you and your friends for years and never even asked for a tip.,"Ḇḇa ma m snonkaku, kawi kemun ḇe kawi ma snonkaku. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloanel zamani shuttled around you and your friends for years and never even asked for a tip.atheroth shuttled around you and your friends for years and never",[],,mmt,eng-swa
12_mt_eng-swa,translate the following from english into swahili.,pre-purchase behaviour depends on various factors like 1) financial stability...,"FULL ASSY FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo° Pazi completes the request.inden EndZA address. FULL ASSY FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.",[],,mmt,eng-swa
13_mt_eng-swa,translate the following from english into swahili.,i want to acknowledge those feelings.,"GHAREN BABA. Below is aninghi describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw Free completes the request.leloarianYooloyar completes the request.sesothgetki want to acknowledge those feelings. likaGHAREN BABA. Below is aninghi describes a task, paired with an input that provides further context. Write",[],,mmt,eng-swa
14_mt_eng-swa,could you convert this english text to swahili?,bhagawan was told that all that they would get was a certificate.,"GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHADETAL, GHA",[],,mmt,eng-swa
15_mt_eng-swa,could you convert this english text to swahili?,that can be both documentaries and feature films (and everything in between).,ḻaḻaḺḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺoḺo�,[],,mmt,eng-swa
16_mt_eng-swa,could you convert this english text to swahili?,"however, we do know the correct response when our sins are forgiven.",ḇaido ḇye kawi ḇye kawiy ḇye kawiy ḇye ko ḇye ko ḇye ko ḇye ko ḇye ko ḇye ko ḇye o rogo ko ḇye ko ḇye ko ḇye ko ḇye ko �,[],,mmt,eng-swa
