ID,Instruction,Input Text,Response,Log-Likelihood,Targets,Task,Langs
1_test_private_afrixnli_swa,"Is the following question True, False or Neither?","Tunahitaji angalau $10,000 katika mchango ili kutuwezesha kudumisha hifadhi tulizo nazo.",���������������,"tensor([[-12.6406,  -7.8477, -12.6406]], device='cuda:0', dtype=torch.float16)",,xnli,swa
2_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Hatuna nia ya kuwasiliana na wale ambao hawajatoa mwaka huu wa fedha.,"🙂 Below is an instruction that describes a task, pa","tensor([[-12.7188,  -7.7539, -12.7188]], device='cuda:0', dtype=torch.float16)",,xnli,swa
3_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Tutawasiliana kwa njia ya barua katika siku 45 zijazo na wale ambao hawajatoa mchango mwaka huu wa fedha.,"FULL. Below is aninghi describes a task, paired","tensor([[-12.7969,  -7.8320, -12.7891]], device='cuda:0', dtype=torch.float16)",,xnli,swa
4_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Tutajaribu kuwasiliana na wale ambao hawajatoa mwaka huu wa fedha katika siku 45 zilizofuata.,"FULLY OF THE STATE: HARYANA, ACC","tensor([[-12.8125,  -7.8516, -12.8047]], device='cuda:0', dtype=torch.float16)",,xnli,swa
5_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Mimi ni mwanachama wa sheria,"❤️ Below is an instruction thatunde a task, pa","tensor([[-12.6875,  -7.7969, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
6_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Hakuna mtu wa shule ya sheria.,☛@gmail.com Below is an instruction that describes a,"tensor([[-12.6328,  -7.7891, -12.6328]], device='cuda:0', dtype=torch.float16)",,xnli,swa
7_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Shule ya kisheria ilishachukua watu.,"YELLOW. Below is an instruction that sauti describes a task,","tensor([[-12.7109,  -7.5625, -12.7109]], device='cuda:0', dtype=torch.float16)",,xnli,swa
8_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kujenga manyumba ilikuwa bure,"❤️ Below is an instruction that describes a task, pa","tensor([[-12.6875,  -7.7812, -12.6875]], device='cuda:0', dtype=torch.float16)",,xnli,swa
9_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Makazi yanafaa  rasilimali ndio yaundwe,❤️💕 Below is an instruction that describes,"tensor([[-12.7266,  -7.7695, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
10_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Nyumba hizo zilikuwa ghali kutengeneza zaidi ya tulivyotarajia,���������������,"tensor([[-12.7031,  -7.8984, -12.7031]], device='cuda:0', dtype=torch.float16)",,xnli,swa
11_test_private_afrixnli_swa,"Is the following question True, False or Neither?",wazazi wenye wasiwasi ndio soko kubwa ya wanahabari kila wiki,❤️ 😀 Below is an instruction that,"tensor([[-12.6484,  -7.6523, -12.6484]], device='cuda:0', dtype=torch.float16)",,xnli,swa
12_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Newsweeklies huunda vifurushi vya vifuniko vyao ili kukata rufaa kwa watoto wadogo au wazee.,YENGUNA LAMI. Below is an instruction that describes,"tensor([[-12.8125,  -7.8320, -12.8125]], device='cuda:0', dtype=torch.float16)",,xnli,swa
13_test_private_afrixnli_swa,"Is the following question True, False or Neither?","Kuna uwezekano mkubwa wa wazazi kutumia pesa kununua magari mapya, na hilo huyafanya kuwa sehemu yenye faida sana katika matangazo magazetini.",���������������,"tensor([[-12.7344,  -8.1328, -12.7266]], device='cuda:0', dtype=torch.float16)",,xnli,swa
14_test_private_afrixnli_swa,"Is the following question True, False or Neither?",Kim Kardashian aliandika hadithi ya kifuniko kwa gazeti la Time kuhusu hatua 12 zinazohitajika ili kufanikiwa katika umri wa digitali.,���������������,"tensor([[-12.8594,  -7.7188, -12.8516]], device='cuda:0', dtype=torch.float16)",,xnli,swa
