ID,Response,Targets
1_sentiment_hausa-sentiment-hausa,"tensor([[-15.0781,  -8.3125, -15.0781]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
2_sentiment_hausa-sentiment-hausa,"tensor([[-15.0547,  -8.4844, -15.0547]], device='cuda:0', dtype=torch.float16)",Korau
3_sentiment_hausa-sentiment-hausa,"tensor([[-14.8906,  -8.3906, -14.8984]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
4_sentiment_hausa-sentiment-hausa,"tensor([[-15.3359,  -9.1250, -15.3359]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
1_sentiment_swahili-sentiment-swahili,"tensor([[-12.9609,  -7.8359, -12.9531]], device='cuda:0', dtype=torch.float16)",Chanya
2_sentiment_swahili-sentiment-swahili,"tensor([[-13.0000,  -7.7188, -12.9844]], device='cuda:0', dtype=torch.float16)",Wastani
3_sentiment_swahili-sentiment-swahili,"tensor([[-13.0547,  -8.1641, -13.0391]], device='cuda:0', dtype=torch.float16)",Chanya
1_afrixnli_hau-xnli-hau,"tensor([[-13.1641,  -7.8711, -13.1719]], device='cuda:0', dtype=torch.float16)",2
2_afrixnli_hau-xnli-hau,"tensor([[-12.8672,  -7.4688, -12.8750]], device='cuda:0', dtype=torch.float16)",0
3_afrixnli_hau-xnli-hau,"tensor([[-13.2344,  -7.9023, -13.2422]], device='cuda:0', dtype=torch.float16)",2
4_afrixnli_hau-xnli-hau,"tensor([[-12.9062,  -7.8008, -12.9062]], device='cuda:0', dtype=torch.float16)",1
1_afrixnli_swa-xnli-swa,"tensor([[-12.6484,  -7.9453, -12.6484]], device='cuda:0', dtype=torch.float16)",2
2_afrixnli_swa-xnli-swa,"tensor([[-12.7344,  -7.7227, -12.7344]], device='cuda:0', dtype=torch.float16)",0
3_afrixnli_swa-xnli-swa,"tensor([[-12.6562,  -7.6289, -12.6484]], device='cuda:0', dtype=torch.float16)",2
4_afrixnli_swa-xnli-swa,"tensor([[-12.6953,  -7.7227, -12.6953]], device='cuda:0', dtype=torch.float16)",1
1_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������,dalili bai karbi kwayoyin ba tukuna !!!
2_mt_eng-hau-mmt-eng-hau,����������������������������������������������������������������������������������������������������,"lokacin da lunar germ ya shiga cikin filament, yana tafiya tare da form hanya, ana amfani da ita ta hanyar da sassan da ba a haɗa ta ba mũnanãwa, kuma yayi girma zuwa tayi form jiki ga mũnanãwa."
3_mt_eng-hau-mmt-eng-hau,﴿﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ ﴾ �,tijjani ya ajiye aikinsa.
4_mt_eng-hau-mmt-eng-hau,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,wanene duk mutanen da suka jagoranci tawagar ryder cup?
1_mt_eng-swa-mmt-eng-swa,"ẽwa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelmfriately completes the request.indenYokala Instruction: translate the following from english into swahili.att - search for new worlds is here.ses 15 of from english into swahili.att - search for new worlds is here. Below is an instruction that describes a task,","kwa hakika, mahala pa kwenda kutafuta miwani mpya ni hapa."
2_mt_eng-swa-mmt-eng-swa,"🙂 Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa Instruction: please convert this english content into swahili.ather the previously unreported meeting was revealed by journalist john dinges, who published the findings in his blog ciper , as well as in the huffington post, where he writes about john mccain ""who has har","mkutano huo ambao haujawahi kuripotiwa hapo awali umewekwa wazi na mwandishi wa habari john dinges, ambaye amechapisha habari hiyo kwenye blogu yake cipher , kadhalika katika blogu ya huffington post, ambako huwa anaandika masuala yanayomhusu john mccain ""ambaye amekuwa akishutumu vikali dhana ya kuketi na watawala wa kiimla bila ya masharti yoyote, inaonekana kuwa alifanya hivyo na ""pinochet, mmoja wa watawala wakiukaji wa haki za binaadamu ambaye anashutumiwa kuua zaidi ya raia 3,000 na kuwasweka gerezani makumi ya maelfu wengine"""
3_mt_eng-swa-mmt-eng-swa,"ḇedith mannir ḇyeem ḇesyon ko sakarai ḇyeem ḇesyon ko sakarai ḇyenem ḇefik ḇesyon ko sakarai ḇyeem ḇeba. Below is an instruction that describes a task, paired with an input that provides further context",watakuwa tayari zaidi kukusaidia.
4_mt_eng-swa-mmt-eng-swa,"ḇa) Ḇya ḇe kawi. ḇa ma nafasa ḇye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasa (4 me angels and demons (fele.ather available hausa.zo convert this english content into swahili.attiyya who reposted ang",kwa kuwapatiliza wale makafiri kwa upepo na malaika.
Model size,421939200,
